;time;latitude;longitude
0;2019-10-01 06:16:00;35.160377;136.95294
1;2019-10-01 06:36:00;35.194796;136.953211
2;2019-10-01 07:01:00;35.151538;136.974906
3;2019-10-01 07:18:00;35.16341;136.935607
4;2019-10-01 07:42:00;35.19397;136.935493
5;2019-10-01 07:45:00;35.17795;136.974507
6;2019-10-01 08:06:00;35.144276;136.941213
7;2019-10-01 08:33:00;35.137342;136.913709
8;2019-10-01 08:59:00;35.141346;136.994532
9;2019-10-01 09:12:00;35.178335;136.916364
10;2019-10-01 09:14:00;35.186506;136.928913
11;2019-10-01 10:47:00;35.199809;136.970345
12;2019-10-01 11:04:00;35.176287;136.915416
13;2019-10-01 11:07:00;35.185914;136.922687
14;2019-10-01 11:24:00;35.144782;136.973699
15;2019-10-01 12:35:00;35.110479;136.934127
16;2019-10-01 12:38:00;35.193503;136.919461
17;2019-10-01 13:15:00;35.121371;136.959468
18;2019-10-01 13:31:00;35.187713;136.957523
19;2019-10-01 13:32:00;35.115259;136.970265
20;2019-10-01 13:37:00;35.115795;136.999617
21;2019-10-01 13:38:00;35.154781;136.937253
22;2019-10-01 13:57:00;35.11676;136.990448
23;2019-10-01 14:41:00;35.195837;136.929443
24;2019-10-01 14:44:00;35.179983;136.910692
25;2019-10-01 15:13:00;35.17736;136.947125
26;2019-10-01 15:54:00;35.186328;136.982513
27;2019-10-01 16:14:00;35.143381;136.965335
28;2019-10-01 16:25:00;35.11984;136.95039
29;2019-10-01 16:58:00;35.154708;136.951144
30;2019-10-01 17:00:00;35.178916;136.970188
31;2019-10-01 17:10:00;35.118574;136.936664
32;2019-10-01 18:00:00;35.185787;136.93239
33;2019-10-01 18:49:00;35.13037;136.978833
34;2019-10-01 18:51:00;35.196733;136.985658
35;2019-10-01 18:52:00;35.144213;136.992173
36;2019-10-01 19:16:00;35.16257;136.950711
37;2019-10-01 19:36:00;35.177838;136.983638
38;2019-10-01 19:39:00;35.143767;136.977625
39;2019-10-01 19:47:00;35.172146;136.966419
40;2019-10-01 22:12:00;35.159962;136.957686
41;2019-10-01 22:14:00;35.172818;136.91682
42;2019-10-01 22:22:00;35.142554;136.950822
43;2019-10-01 22:26:00;35.134458;136.969933
44;2019-10-02 00:37:00;35.111432;136.934377
45;2019-10-02 01:03:00;35.170885;136.88503
46;2019-10-02 07:13:00;35.170885;136.88503
47;2019-10-02 07:45:00;35.159715;136.987118
48;2019-10-02 08:05:00;35.153847;136.914566
49;2019-10-02 08:18:00;35.124665;136.919683
50;2019-10-02 08:53:00;35.112988;136.997409
51;2019-10-02 09:44:00;35.122665;136.957827
52;2019-10-02 10:02:00;35.186912;136.956546
53;2019-10-02 11:43:00;35.115282;136.998361
54;2019-10-02 11:47:00;35.191566;136.995534
55;2019-10-02 12:04:00;35.190907;136.938718
56;2019-10-02 13:55:00;35.184926;136.917863
57;2019-10-02 15:04:00;35.123324;136.998476
58;2019-10-02 15:35:00;35.185763;136.939528
